rural_urban,payer,overall_opioid
Urban,Medicaid,427
Rural,Other,2
Urban,Commercial,220
Urban,Medicaid,7
Urban,Medicare,6
Urban,Medicaid,58
Urban,Medicaid,263
Urban,Commercial,60
Rural,Medicaid,3
Rural,Other,3
Rural,Commercial,6
Rural,Medicare,1
Urban,Commercial,30
Urban,Commercial,32
Rural,Medicare,3
Rural,Medicare,19
Rural,Other,1
Urban,Medicaid,80
Urban,Commercial,6
Rural,Medicare,3
Rural,Medicare,5
Urban,Medicaid,109
Urban,Medicaid,337
Urban,Medicaid,133
Rural,Commercial,18
Urban,Commercial,38
Urban,Medicare,84
Rural,Other,2
Urban,Commercial,5
Urban,Medicaid,93
Urban,Medicaid,43
Rural,Medicaid,10
Urban,Commercial,136
Rural,Commercial,9
Rural,Medicare,3
Urban,Medicaid,10
Urban,Other,8
Rural,Medicaid,19
Rural,Commercial,4
Urban,Commercial,91
Urban,Medicare,22
Urban,Other,3
Rural,Medicaid,11
Rural,Medicare,11
Urban,Commercial,3
Urban,Medicare,33
Urban,Medicare,157
Urban,Medicare,10
Urban,Commercial,43
Urban,Other,1
Urban,Medicare,5
Rural,Commercial,3
Urban,Commercial,10
Urban,Medicaid,69
Urban,Other,2
Rural,Medicaid,5
Urban,Other,1
Urban,Other,0
Urban,Medicaid,7
Urban,Other,0
Urban,Medicare,6
Urban,Medicaid,91
Urban,Medicare,144
Urban,Commercial,100
Urban,Other,5
Urban,Other,8
Urban,Unknown,0
Urban,Other,17
Rural,Commercial,4
Rural,Medicaid,19
Urban,Medicaid,24
Urban,Medicaid,13
Rural,Other,0
Urban,Other,5
Rural,Other,0
Urban,Other,0
Urban,Other,2
Rural,Other,1
Rural,Medicaid,8
Urban,Other,0
Rural,Medicaid,7
Urban,Commercial,31
Urban,Medicare,3
Urban,Medicare,5
Urban,Commercial,138
Urban,Other,2
Urban,Medicare,48
Urban,Other,1
Urban,Commercial,231
Urban,Medicaid,38
Rural,Medicaid,3
Urban,Medicaid,26
Rural,Commercial,13
Urban,Commercial,368
Urban,Medicaid,353
Urban,Commercial,99
Rural,Medicare,17
Urban,Commercial,20
Urban,Medicare,130
Urban,Medicaid,17
Urban,Other,2
Urban,Medicare,19
Urban,Medicare,121
Urban,Medicaid,4
Urban,Medicare,5
Rural,Other,6
Rural,Medicaid,17
Urban,Other,10
Rural,Medicare,3
Urban,Other,8
Rural,Medicare,9
Urban,Medicare,34
Urban,Commercial,89
Urban,Commercial,20
Urban,Commercial,28
Urban,Commercial,12
Urban,Commercial,145
Urban,Commercial,56
Urban,Other,13
Urban,Medicare,9
Rural,Other,0
Urban,Other,4
Rural,Medicare,5
Rural,Medicare,7
Rural,Medicare,2
Urban,Medicaid,9
Urban,Medicaid,635
Urban,Medicaid,275
Urban,Commercial,25
Urban,Medicaid,20
Urban,Medicare,21
Rural,Commercial,32
Rural,Medicare,5
Rural,Commercial,14
Urban,Medicare,146
Urban,Medicaid,306
Urban,Medicaid,9
Rural,Commercial,15
Urban,Other,8
Urban,Medicare,58
Urban,Commercial,25
Urban,Other,2
Urban,Commercial,83
Rural,Commercial,5
Urban,Other,0
Rural,Medicaid,16
Urban,Medicaid,18
Urban,Commercial,17
Urban,Other,0
Rural,Medicare,7
Urban,Other,5
Urban,Other,4
Urban,Commercial,7
Rural,Medicare,14
Urban,Medicare,18
Rural,Commercial,9
Urban,Medicare,13
Urban,Other,2
Urban,Medicaid,82
Rural,Medicare,13
Urban,Medicare,23
Urban,Other,10
Urban,Commercial,57
Urban,Medicare,20
Urban,Commercial,42
Urban,Commercial,10
Urban,Medicare,14
Urban,Medicare,55
Rural,Medicare,21
Urban,Medicare,16
Urban,Commercial,113
Rural,Medicaid,11
Urban,Medicaid,20
Urban,Medicare,131
Urban,Medicaid,5
Urban,Medicaid,25
Urban,Commercial,18
Rural,Medicaid,22
Urban,Commercial,18
Urban,Medicaid,38
Urban,Other,4
Rural,Medicaid,0
Urban,Medicaid,24
Urban,Medicare,9
Urban,Medicare,8
Urban,Commercial,30
Urban,Medicaid,108
Urban,Other,6
Urban,Commercial,663
Urban,Other,2
Urban,Medicaid,109
Rural,Commercial,16
Urban,Medicaid,444
Urban,Commercial,180
Urban,Commercial,35
Rural,Medicaid,18
Rural,Medicaid,6
Urban,Medicare,129
Urban,Medicaid,65
Urban,Medicare,14
Rural,Medicare,10
Urban,Medicaid,19
Urban,Medicare,9
Rural,Commercial,11
Urban,Medicare,8
Urban,Medicare,57
Urban,Medicaid,42
Rural,Medicaid,4
Urban,Medicare,6
Urban,Medicaid,41
Rural,Commercial,6
Urban,Other,1
Urban,Medicare,16
Rural,Other,0
Urban,Other,2
Urban,Medicaid,9
Urban,Medicare,11
Rural,Commercial,8
Urban,Medicaid,36
Rural,Commercial,17
Urban,Medicaid,10
Urban,Commercial,30
Urban,Other,5
Urban,Commercial,36
Urban,Commercial,193
Rural,Other,0
Urban,Medicare,80
Urban,Commercial,34
Rural,Medicaid,6
Urban,Medicaid,27
Rural,Other,0
Rural,Medicaid,2
Rural,Commercial,6
Urban,Commercial,31
Urban,Commercial,59
Urban,Medicare,51
Rural,Other,1
Rural,Medicare,8
Urban,Other,3
Rural,Commercial,7
Rural,Commercial,19
Urban,Medicare,12
Urban,Medicare,126
Rural,Medicare,3
Urban,Commercial,22
Rural,Medicare,9
Urban,Other,10
Rural,Medicaid,13
Urban,Medicare,62
Rural,Medicare,5
Rural,Medicaid,2
Rural,Medicare,20
Urban,Medicaid,247
Urban,Commercial,84
Urban,Medicaid,10
Rural,Medicaid,14
Urban,Medicaid,181
Urban,Medicare,4
Rural,Commercial,8
Rural,Other,11
Urban,Medicare,49
Urban,Medicare,139
Urban,Medicaid,248
Urban,Commercial,242
Urban,Commercial,261
Urban,Medicaid,230
Rural,Medicaid,0
Urban,Medicare,30
Urban,Commercial,45
Urban,Other,6
Urban,Medicaid,51
Urban,Medicare,21
Urban,Other,1
Urban,Medicare,81
Urban,Medicaid,30
Rural,Medicaid,19
Urban,Unknown,14
Urban,Unknown,0
Urban,Unknown,9
Rural,Unknown,1
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,10
Rural,Unknown,0
Urban,Unknown,4
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,9
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,4
Urban,Unknown,2
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,2
Urban,Unknown,8
Urban,Unknown,9
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,35
Urban,Unknown,6
Urban,Unknown,0
Urban,Unknown,11
Urban,Unknown,7
Urban,Unknown,0
Urban,Unknown,22
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,3
Urban,Unknown,4
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,3
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,5
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,2
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,2
Rural,Unknown,0
Urban,Unknown,37
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Rural,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,2
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,7
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,5
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,3
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,4
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,31
Rural,Unknown,6
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,12
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,37
Urban,Unknown,3
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,2
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,1
Urban,Unknown,1
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,1
Urban,Unknown,2
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,54
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,3
Urban,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,2
Urban,Unknown,0
Rural,Unknown,4
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,4
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,2
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,9
Urban,Unknown,1
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,2
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,18
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,1
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,1
Rural,Unknown,0
Urban,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Rural,Unknown,0
Urban,Unknown,15
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,3
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,2
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,2
Urban,Unknown,0
Urban,Unknown,0
Rural,Unknown,0
Urban,Unknown,0
Urban,Unknown,0
Urban,Unknown,4
Urban,Unknown,1
Urban,Unknown,0
Rural,Unknown,4
Rural,Unknown,1
Urban,Unknown,0
Urban,Unknown,0
